nome_societa,email,scheda_tc,stato,data_contatto,note,risposta
Dabliu New Team,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/DabliuNewTeam/1063011/Scheda ,Inviato,2026-07-20,
Deportivo,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/Deportivo/1204684/Scheda ,Inviato,2026-07-20,
DM 84 Cerveteri,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeAProvincialiRoma/Squadra/DM84Cerveteri/1290488/Scheda ,Da contattare,,
Dopolavoro Football Club,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/DopolavoroFootballClub/1104474/Scheda ,Inviato,2026-07-20,
Dreaming Football Academy,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/DreamingFootballAcademy/1104474/Scheda ,Escluso,,
DuepigrecoRoma,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/DuepigrecoRoma/1203713/Scheda ,Da contattare,,
Elis,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeBRegionali/Squadra/Elis/1128779/Scheda ,Inviato,2026-07-20,
Eur Dabliu 7.0,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/EurDabliu70/1287263/Scheda ,Da contattare,,
Evergreen Civitavecchia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeHProvincialiFasciaBRoma/Squadra/EvergreenCivitavecchia/1291341/Scheda ,Da contattare,,
Ezio Sella Academy,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/EzioSellaAcademy/1247449/Scheda ,Da contattare,,
FAG Giannini,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeFProvincialiFasciaBRoma/Squadra/FAGGiannini/1291235/Scheda ,Da contattare,,
Faiti Sporting Club,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/FaitiSportingClub/1080902/Scheda ,Inviato,2026-07-21,
FC Grotte Celoni Roma VII,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeFProvincialiRoma/Squadra/FCGrotteCeloniRomaVII/1247931/Scheda ,Inviato,2026-07-21,
FCRieti1936,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/FCRieti1936/1245405/Scheda ,Inviato,2026-07-21,
Ferentino Calcio,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/FerentinoCalcio/1081268/Scheda ,Da contattare,,
Fidene,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeBRegionali/Squadra/Fidene/1146091/Scheda ,Inviato,2026-07-20,
Fiumicino S.C. 1926,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/FiumicinoSC1926/1035988/Scheda ,Inviato,2026-07-20,
Fogaccia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeLRoma/Squadra/Fogaccia/1291372/Scheda ,Da contattare,,
Fondi Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/FondiCalcio/1042906/Scheda ,Inviato,2026-07-20,
Fonte Meravigliosa,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/FonteMeravigliosa/1035988/Scheda ,Inviato,2026-07-20,
Football Club Marino,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeIRoma/Squadra/FootballClubMarino/1248247/Scheda ,Da contattare,,
Football Jus,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeHRoma/Squadra/FootballJus/1205582/Scheda ,Da contattare,,
Formello Calcio CR,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeCProvincialiFasciaBRoma/Squadra/FormelloCalcioCR/1291090/Scheda ,Da contattare,,
Forte Bravetta,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeCProvincialiRoma/Squadra/ForteBravetta/1290696/Scheda ,Da contattare,,
Fortitudo Nepi Calcio,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/FortitudoNepiCalcio/1290313/Scheda ,Da contattare,,
Fortitudo Roma Club 1908,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/FortitudoRomaClub1908/1205699/Scheda ,Inviato,2026-07-21,
Frassati Anagni,,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeDRegionali/Squadra/FrassatiAnagni/1204634/Scheda ,Da contattare,,
Fregene Maccarese Calcio,,https://www.tuttocampo.it/2025-26/Lazio/JunioresProvincialiU19/GironeARomaProvinciali/Squadra/FregeneMaccareseCalcio/1103868/Scheda ,Da contattare,,
Fulgur Tuscania,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/FulgurTuscania/1170261/Scheda ,Da contattare,,
Futbol Talenti,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeHRoma/Squadra/FutbolTalenti/1247922/Scheda ,Inviato,2026-07-21,
Garbatella 1920,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/Garbatella1920/1129064/Scheda ,Da contattare,,
GDC Ponte di Nona,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/GDCPontediNona/1025170/Scheda ,Inviato,2026-07-20,
Giochiamola Sempre,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeE/Squadra/GiochiamolaSempre/1244582/Scheda ,Inviato,2026-07-20,
Gorilla,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/Gorilla/1247892/Scheda ,Inviato,2026-07-21,
Grifo Torre Angela,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeFProvincialiRoma/Squadra/GrifoTorreAngela/1290716/Scheda ,Inviato,2026-07-21,
Grifone Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/GrifoneCalcio/1035410/Scheda ,Inviato,2026-07-20,
Grifone Gialloverde,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeA/Squadra/GrifoneGialloverde/1060036/Scheda ,Inviato,2026-07-20,
GSVVFF Sorgini,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeFProvincialiRoma/Squadra/GSVVFFSorgini/1290715/Scheda ,Da contattare,,
Guidonia,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/Guidonia/1042090/Scheda ,Inviato,2026-07-21,
Hellas Bainsizza,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/HellasBainsizza/1168993/Scheda ,Inviato,2026-07-21,
Hellas Monteverde,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/HellasMonteverde/1290682/Scheda ,Da contattare,,
Hermada,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/Hermada/1024756/Scheda ,Inviato,2026-07-20,
Indomita Pomezia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/IndomitaPomezia/1104475/Scheda ,Da contattare,,
Infernetto Calcio,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/InfernettoCalcio/1026087/Scheda ,Da contattare,,
Invictus2018,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/Invictus2018/1290691/Scheda ,Inviato,2026-07-21,
Jem\,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/JemSSoccerAcademy/1084597/Scheda ,Inviato,2026-07-20,
JemSSoccerAcademy,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/JemSSoccerAcademy/1084597/Scheda ,Inviato,2026-07-20,
Labico Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeIRoma/Squadra/LabicoCalcio/1291353/Scheda ,Inviato,2026-07-21,
Latina Calcio 1932,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeCRegionali/Squadra/LatinaCalcio1932/1282660/Scheda ,Inviato,2026-07-21,
Latina Scalo 2020,N/D,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeCRegionali/Squadra/LatinaScalo2020/1204118/Scheda ,Da contattare,,
Lazio,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeBProvincialiFasciaBRoma/Squadra/Lazio/1248427/Scheda ,Da contattare,,
Lazio Women U 15,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeAProvincialiFasciaBRoma/Squadra/LazioWomenU15/1205863/Scheda ,Da contattare,,
Ledesma Academy,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/LedesmaAcademy/1104433/Scheda ,Inviato,2026-07-21,
Libertas Centocelle,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeBRegionali/Squadra/LibertasCentocelle/1027239/Scheda ,Inviato,2026-07-20,
Libertas Ottavia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeCProvincialiFasciaBRoma/Squadra/LibertasOttavia/1248394/Scheda ,Da contattare,,
Lodigiani Calcio 1972,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/LodigianiCalcio1972/1025132/Scheda ,Inviato,2026-07-20,
Longarina TSS 1944,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/LongarinaTSS1944/1037147/Scheda ,Inviato,2026-07-20,
Luiss,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/Luiss/1098097/Scheda ,Da contattare,,
Lvpa Frascati,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/LvpaFrascati/1237274/Scheda ,Inviato,2026-07-20,
Magnitudo FCCG,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeE/Squadra/MagnitudoFCCG/1082512/Scheda ,Inviato,2026-07-21,
Massimina,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeCProvincialiFasciaBRoma/Squadra/Massimina/1291091/Scheda ,Inviato,2026-07-21,
MCO Calcio,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/MCOCalcio/1170262/Scheda ,Da contattare,,
Mentana,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU16/GironeGRoma/Squadra/Mentana/1247111/Scheda ,Inviato,2026-07-21,
Miracoli Football Club,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/MiracoliFootballClub/1172492/Scheda ,Da contattare,,
Monte San Biagio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/MonteSanBiagio/1026134/Scheda ,Inviato,2026-07-20,
Montefiascone,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/Montefiascone/1145439/Scheda ,Da contattare,,
Monterosi Calcio,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/MonterosiCalcio/1290314/Scheda ,Da contattare,,
Monterotondo 1935,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/Monterotondo1935/1205583/Scheda ,Inviato,2026-07-20,
Montespaccato,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeARegionali/Squadra/Montespaccato/1035928/Scheda ,Inviato,2026-07-20,
Monti Prenestini 1919,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/MontiPrenestini1919/1025872/Scheda ,Inviato,2026-07-20,
MYSP,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/MYSP/1247917/Scheda ,Da contattare,,
National Soccer School,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/NationalSoccerSchool/1244987/Scheda ,Da contattare,,
Nettuno,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeCRegionali/Squadra/Nettuno/1025690/Scheda ,Inviato,2026-07-20,
Next Gen Lodigiani,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeHRoma/Squadra/NextGenLodigiani/1290701/Scheda ,Da contattare,,
Nova 7,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeBRegionali/Squadra/Nova7/1204011/Scheda ,Inviato,2026-07-20,
Nuova Aurora,,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeDRegionali/Squadra/NuovaAurora/1042807/Scheda ,Da contattare,,
Nuova Lunghezza,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeFProvincialiFasciaBRoma/Squadra/NuovaLunghezza/1248350/Scheda ,Inviato,2026-07-21,
Nuova Pescia Romana 2004,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/NuovaPesciaRomana2004/1290315/Scheda ,Da contattare,,
Nuova Polisportiva Agosta,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/NuovaPolisportivaAgosta/1247932/Scheda ,Da contattare,,
Nuova Rieti Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/NuovaRietiCalcio/1170678/Scheda ,Inviato,2026-07-20,
Nuova Tor Tre Teste,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/NuovaTorTreTeste/1021474/Scheda ,Inviato,2026-07-20,
Nuova Valle Aurelia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/NuovaValleAurelia/1205699/Scheda ,Da contattare,,
Olimpica Roma,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeCProvincialiRoma/Squadra/OlimpicaRoma/1290697/Scheda ,Da contattare,,
Olimpus Roma,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeE/Squadra/OlimpusRoma/1205967/Scheda ,Inviato,2026-07-20,
Olimpus Tiburtina Roma,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/OlimpusTiburtinaRoma/1247924/Scheda ,Da contattare,,
OMCRoma,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/OMCRoma/1205700/Scheda ,Da contattare,,
Orizzonte Sport 2012,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeCProvincialiRoma/Squadra/OrizzonteSport2012/1290698/Scheda ,Da contattare,,
Ostiamare,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/Ostiamare/1025115/Scheda ,Inviato,2026-07-20,
Ostiantica Calcio 1926,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/OstianticaCalcio1926/1104433/Scheda ,Inviato,2026-07-20,
Ostiense Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeARegionali/Squadra/OstienseCalcio/1080894/Scheda ,Inviato,2026-07-20,
Ottavia,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/Ottavia/1237274/Scheda ,Inviato,2026-07-20,
Palocco,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/Palocco/1136998/Scheda ,Da contattare,,
Palombara,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeBRegionali/Squadra/Palombara/1025900/Scheda ,Inviato,2026-07-20,
Panorama Football Academy,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeFProvincialiFasciaBRoma/Squadra/PanoramaFootballAcademy/1291234/Scheda ,Inviato,2026-07-20,
PC San Giorgio 2008,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/PCSanGiorgio2008/1025646/Scheda ,Inviato,2026-07-20,
Pescatori Ostia,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/PescatoriOstia/1026255/Scheda ,Inviato,2026-07-20,
Petriana,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/Petriana/1035965/Scheda ,Inviato,2026-07-20,
Petriana Calcio 1926,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeCProvincialiFasciaBRoma/Squadra/PetrianaCalcio1926/1291092/Scheda ,Da contattare,,
Pianadel Cavaliere,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/PianadelCavaliere/1247933/Scheda ,Da contattare,,
Pianoscarano 1949,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeARegionali/Squadra/Pianoscarano1949/1037205/Scheda ,Inviato,2026-07-20,
Play Selva Candida,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeCProvincialiRoma/Squadra/PlaySelvaCandida/1247443/Scheda ,Inviato,2026-07-21,
Poggio Mirteto Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeBRegionali/Squadra/PoggioMirtetoCalcio/1104040/Scheda ,Inviato,2026-07-20,
Pol Montorio Romano,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU16/GironeFRoma/Squadra/PolMontorioRomano/1247142/Scheda ,Da contattare,,
Pol Pian Due Torri,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeEProvincialiFasciaBRoma/Squadra/PolPianDueTorri/1291219/Scheda ,Da contattare,,
Pol. Canarini 1926 RDP,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/PolCanarini1926RDP/1246508/Scheda ,Da contattare,,
Polisportiva Carso,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/PolisportivaCarso/1080539/Scheda ,Inviato,2026-07-20,
Polisportiva Ciampino,,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeE/Squadra/PolisportivaCiampino/1104279/Scheda ,Da contattare,,
Polisportiva De Rossi,,https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeB/Squadra/PolisportivaDeRossi/1060011/Scheda ,Da contattare,,
Polisportiva G. Castello,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/PolisportivaGCastello/1290680/Scheda ,Da contattare,,
Polisportiva Gaeta,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeB/Squadra/PolisportivaGaeta/1060081/Scheda ,Inviato,2026-07-20,
Polisportiva Ostiense,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeCRegionaliB/Squadra/PolisportivaOstiense/1041308/Scheda ,Da contattare,,
Polisportiva SFC,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeCRegionaliB/Squadra/PolisportivaSFC/1168911/Scheda ,Da contattare,,
