nome_societa,email,scheda_tc,stato,data_contatto,note,risposta
Polisportiva Sonnino 1960,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeCRegionaliB/Squadra/PolisportivaSonnino1960/1018449/Scheda ,Da contattare,,
Polisportiva Tecchiena,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/PolisportivaTecchiena/1036073/Scheda ,Da contattare,,
Polisportiva Valcomino,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeDRegionali/Squadra/PolisportivaValcomino/1246406/Scheda ,Da contattare,,
Pomezia Calcio 1957,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/PomeziaCalcio1957/1104476/Scheda ,Inviato,2026-07-21,
Pro Calcio Castel Madama,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/ProCalcioCastelMadama/1247934/Scheda ,Inviato,2026-07-21,
Pro Calcio Cecchina,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeB/Squadra/ProCalcioCecchina/1137008/Scheda ,Inviato,2026-07-20,
Pro Calcio Tor Sapienza,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/ProCalcioTorSapienza/1035965/Scheda ,Inviato,2026-07-20,
Pro Fiano,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeBRegionali/Squadra/ProFiano/1247055/Scheda ,Inviato,2026-07-21,
Pro Roma Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/ProRomaCalcio/1244576/Scheda ,Inviato,2026-07-21,
Quadraro Sport Roma,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeLRoma/Squadra/QuadraroSportRoma/1291373/Scheda ,Da contattare,,
Quartiere Campodell Oro,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeHProvincialiFasciaBRoma/Squadra/QuartiereCampodellOro/1291343/Scheda ,Da contattare,,
Queens Torrino,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeLRoma/Squadra/QueensTorrino/1291374/Scheda ,Da contattare,,
R11 Simonetta,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/R11Simonetta/913928/Scheda ,Inviato,2026-07-20,
Real Azzurra,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/RealAzzurra/1244576/Scheda ,Inviato,2026-07-20,
Real Campagnano,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/RealCampagnano/1103851/Scheda ,Inviato,2026-07-21,
Real Fabricadi Roma C 11,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeCProvincialiRoma/Squadra/RealFabricadiRomaC11/1290317/Scheda ,Da contattare,,
Real Latina,,https://www.tuttocampo.it/2025-26/Lazio/AllieviEliteU17/GironeBEccellenza/Squadra/RealLatina/1145864/Scheda ,Da contattare,,
Real Monterotondo,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/RealMonterotondo/1025892/Scheda ,Inviato,2026-07-21,
Real Tirreno,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/RealTirreno/1284909/Scheda ,Da contattare,,
Real Vis Artena,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeDRegionali/Squadra/RealVisArtena/1204716/Scheda ,Inviato,2026-07-20,
RealCassino,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeDRegionali/Squadra/RealCassino/1057619/Scheda ,Inviato,2026-07-21,
Red Tigers 1957,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/RedTigers1957/1080538/Scheda ,Inviato,2026-07-20,
Riano Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/RianoCalcio/1244570/Scheda ,Inviato,2026-07-20,
Rieti City Soccer Club,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU16/GironeFRoma/Squadra/RietiCitySoccerClub/1247155/Scheda ,Da contattare,,
Rocca Priora RDP Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeE/Squadra/RoccaPrioraRDPCalcio/1082521/Scheda ,Inviato,2026-07-21,
Roccasecca T. San Tommaso,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/RoccaseccaTSanTommaso/1204628/Scheda ,Da contattare,,
Roma,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeGProvincialiRoma/Squadra/Roma/1290719/Scheda ,Da contattare,,
Roma Calcio Femminile,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeFProvincialiFasciaBRoma/Squadra/RomaCalcioFemminile/1248351/Scheda ,Da contattare,,
Roma City F.C.,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/RomaCityFC/1248639/Scheda ,Inviato,2026-07-20,
Roma Team Sport Queens,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/RomaTeamSportQueens/1129066/Scheda ,Inviato,2026-07-20,
Romaria,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeARegionali/Squadra/Romaria/1027425/Scheda ,Inviato,2026-07-20,
Romasq C,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeLRoma/Squadra/RomasqC/1291367/Scheda ,Da contattare,,
S. Paolo Ostiense,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/SPaoloOstiense/1035983/Scheda ,Inviato,2026-07-20,
S.P.O.,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/SPO/1290683/Scheda ,Da contattare,,
Sa.Ma.Gor.,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/SaMaGor/1025194/Scheda ,Inviato,2026-07-20,
Sabaudia 1949,,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeCRegionali/Squadra/Sabaudia1949/1026141/Scheda ,Da contattare,,
Sabazia Calcio,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeHProvincialiFasciaBRoma/Squadra/SabaziaCalcio/1291344/Scheda ,Da contattare,,
Salaria FC,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/SalariaFC/1129066/Scheda ,Inviato,2026-07-20,
Sambenedettese FL,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeE/Squadra/SambenedetteseFL/1246516/Scheda ,Da contattare,,
San Lorenzo Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/SanLorenzoCalcio/1060321/Scheda ,Inviato,2026-07-20,
San Pio X,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeHProvincialiFasciaBRoma/Squadra/SanPioX/1245018/Scheda ,Da contattare,,
Santa Lucia Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/SantaLuciaCalcio/1145569/Scheda ,Inviato,2026-07-21,
Santa Marinella 1947,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/SantaMarinella1947/1145339/Scheda ,Inviato,2026-07-21,
Santa Melania,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeEProvincialiFasciaBRoma/Squadra/SantaMelania/1291221/Scheda ,Da contattare,,
Savio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/Savio/1025089/Scheda ,Inviato,2026-07-20,
Saxa Flaminia Labaro,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/SaxaFlaminiaLabaro/1247926/Scheda ,Inviato,2026-07-20,
SC Due Ponti Calcio,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeBProvincialiRoma/Squadra/SCDuePontiCalcio/1247044/Scheda ,Da contattare,,
Semprevisa,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/Semprevisa/1245322/Scheda ,Da contattare,,
Settebagni Calcio Salario,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeCProvincialiRoma/Squadra/SettebagniCalcioSalario/1025162/Scheda ,Da contattare,,
Setteville Caserosse,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/SettevilleCaserosse/1247935/Scheda ,Da contattare,,
Sora Calcio 1907,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/SoraCalcio1907/1106044/Scheda ,Inviato,2026-07-20,
Sorianese,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/Sorianese/1082568/Scheda ,Da contattare,,
Spes Artiglio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/SpesArtiglio/1026170/Scheda ,Inviato,2026-07-20,
Spes Montesacro,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/SpesMontesacro/1019841/Scheda ,Inviato,2026-07-20,
Spes Mundial FC,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/SpesMundialFC/1129065/Scheda ,Inviato,2026-07-20,
Sporting Nuova Florida,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeCRegionaliB/Squadra/SportingNuovaFlorida/1242360/Scheda ,Inviato,2026-07-21,
Sporting San Cesareo,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviEliteU17/GironeBEccellenza/Squadra/SportingSanCesareo/1203844/Scheda ,Inviato,2026-07-20,
SPQV Velletri Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeCRegionali/Squadra/SPQVVelletriCalcio/1104031/Scheda ,Inviato,2026-07-21,
SS Romulea,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/SSRomulea/1027224/Scheda ,Inviato,2026-07-20,
SS Vittoria Roma 1908,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeA/Squadra/SSVittoriaRoma1908/1204980/Scheda ,Inviato,2026-07-20,
SS. Pietro e Paolo,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeCRegionali/Squadra/SSPietroePaolo/1026079/Scheda ,Da contattare,,
Stella Polare De La Salle,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeBProvincialiRoma/Squadra/StellaPolareDeLaSalle/1290499/Scheda ,Inviato,2026-07-21,
Sterparo,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeDRegionaliB/Squadra/Sterparo/1245323/Scheda ,Da contattare,,
SVS Roma,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeE/Squadra/SVSRoma/1145611/Scheda ,Inviato,2026-07-20,
Tarquinia Calcio,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeARegionaliFasciaB/Squadra/TarquiniaCalcio/1170211/Scheda ,Da contattare,,
Terracina 1925,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeCRegionaliB/Squadra/Terracina1925/1042057/Scheda ,Da contattare,,
Testaccio68,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/Testaccio68/1021424/Scheda ,Da contattare,,
Tevere Roma 1959,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeBRegionali/Squadra/TevereRoma1959/1025845/Scheda ,Inviato,2026-07-20,
Tirreno Sansa,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeBRegionali/Squadra/TirrenoSansa/1025261/Scheda ,Inviato,2026-07-20,
Tivoli Calcio 1919,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviEliteU17/GironeAEccellenza/Squadra/TivoliCalcio1919/1060104/Scheda ,Inviato,2026-07-20,
Tolfa Calcio,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU17/GironeAProvincialiRoma/Squadra/TolfaCalcio/1244989/Scheda ,Da contattare,,
Tor di Quinto,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeBEccellenza/Squadra/TordiQuinto/1026257/Scheda ,Inviato,2026-07-20,
Tor Lupara,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/TorLupara/1062867/Scheda ,Da contattare,,
Tor Sapienza,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeDRegionaliRoma/Squadra/TorSapienza/1036016/Scheda ,Inviato,2026-07-20,
TorTreTesteNextGen,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/TorTreTesteNextGen/1290694/Scheda ,Da contattare,,
Trastevere Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/TrastevereCalcio/1059061/Scheda ,Inviato,2026-07-21,
Tridente Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeFProvincialiFasciaBRoma/Squadra/TridenteCalcio/1291233/Scheda ,Inviato,2026-07-21,
Trigoria,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/Trigoria/1063885/Scheda ,Inviato,2026-07-20,
Unipomezia 1938,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeCRegionali/Squadra/Unipomezia1938/1021358/Scheda ,Inviato,2026-07-20,
Urbe Academy,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeAProvincialiRoma/Squadra/UrbeAcademy/1290677/Scheda ,Da contattare,,
Urbetevere Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/UrbetevereCalcio/1080534/Scheda ,Inviato,2026-07-20,
Valle Martella Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeFProvincialiRoma/Squadra/ValleMartellaCalcio/1290718/Scheda ,Inviato,2026-07-21,
Valmontone 1921,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeDRegionali/Squadra/Valmontone1921/1243952/Scheda ,Inviato,2026-07-20,
Vesta,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeE/Squadra/Vesta/1126748/Scheda ,Inviato,2026-07-21,
Vicovaro,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/Vicovaro/1247937/Scheda ,Da contattare,,
VignaPia,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeBProvincialiRoma/Squadra/VignaPia/1247456/Scheda ,Da contattare,,
Vigor Perconti,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/VigorPerconti/1027250/Scheda ,Inviato,2026-07-20,
Vigor Rignano Flaminio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU14/GironeBRegionali/Squadra/VigorRignanoFlaminio/1129227/Scheda ,Inviato,2026-07-20,
Villa Adriana,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/VillaAdriana/1247938/Scheda ,Da contattare,,
Villalba Ocres Moca 1952,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviEliteU17/GironeAEccellenza/Squadra/VillalbaOcresMoca1952/1199334/Scheda ,Inviato,2026-07-20,
Virtus Marinadi San Nicola,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeHProvincialiFasciaBRoma/Squadra/VirtusMarinadiSanNicola/1204421/Scheda ,Da contattare,,
Virtus Pionieri,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeEProvincialiRoma/Squadra/VirtusPionieri/1290712/Scheda ,Da contattare,,
Virtus Roma,,https://www.tuttocampo.it/2025-26/Lazio/AllieviProvincialiU16/GironeEFasciaBRoma/Squadra/VirtusRoma/1290602/Scheda ,Da contattare,,
Virtus Torre Maura,,https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU16/GironeE/Squadra/VirtusTorreMaura/1082762/Scheda ,Da contattare,,
Vis Aurelia,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/VisAurelia/1063904/Scheda ,Inviato,2026-07-20,
Vis Bracciano FC,,https://www.tuttocampo.it/2025-26/Lazio/JunioresProvincialiU19/GironeARomaProvinciali/Squadra/VisBraccianoFC/1290431/Scheda ,Da contattare,,
Vis Casilina,[email],https://www.tuttocampo.it/2025-26/Lazio/AllieviRegionaliU17/GironeDRegionali/Squadra/VisCasilina/1145413/Scheda ,Inviato,2026-07-20,
Vis S Mariadelle Mole,,https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU14/GironeIRoma/Squadra/VisSMariadelleMole/1291354/Scheda ,Da contattare,,
Vis Sezze,[email],https://www.tuttocampo.it/2025-26/Lazio/JunioresEliteU19/GironeB/Squadra/VisSezze/1082265/Scheda ,Inviato,2026-07-20,
Vis Subiaco,,https://www.tuttocampo.it/2025-26/Lazio/JunioresRegionaliBU19/GironeBRegionaliB/Squadra/VisSubiaco/1063347/Scheda ,Da contattare,,
Viterbese,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiEliteU15/GironeAEccellenza/Squadra/Viterbese/1127035/Scheda ,Inviato,2026-07-20,
W3 Maccarese,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiRegionaliU15/GironeARegionali/Squadra/W3Maccarese/1104381/Scheda ,Inviato,2026-07-20,
Zagarolo Calcio,[email],https://www.tuttocampo.it/2025-26/Lazio/GiovanissimiProvincialiU15/GironeFProvincialiRoma/Squadra/ZagaroloCalcio/1291848/Scheda ,Inviato,2026-07-21,
Monterotondo Calcio (Castrum),[email],,Inviato,2026-07-21,
Eur 9,[email],,Inviato,2026-07-21,
Pomezia Calcio 1957 (2),[email],,Inviato,2026-07-21,
Eretum Monterotondo,[email],,Inviato,2026-07-21,
Atletico Lodigiani,[email],,Inviato,2026-07-21,
Colberoma Academy,[email],,Inviato,2026-07-21,
Dago Academy,[email],,Inviato,2026-07-21,
Castelnuovese Calcio,[email],,Inviato,2026-07-21,
Emotional Sport,[email],,Inviato,2026-07-21,
Etrurians,[email],,Inviato,2026-07-21,
Atletico Appio,[email],,Inviato,2026-07-21,
Valmontone 1921 Academy,[email],,Inviato,2026-07-21,
Pro Calcio Tor Sapienza (2),[email],,Inviato,2026-07-21,
Polisportiva Virgilio,[email],,Inviato,2026-07-21,
Danzarmonia Academy,[email],,Inviato,2026-07-21,
Cecchignola,[email],,Inviato,2026-07-21,
Acquapenosa,[email],,Inviato,2026-07-21,
Polisportiva Monteflavio,[email],,Inviato,2026-07-21,
Ostia 1884,[email],,Inviato,2026-07-21,
SPQV Velletri (2),[email],,Inviato,2026-07-21,
Cynthia Genzano Academy,[email],,Inviato,2026-07-21,
Nomen,[email],,Inviato,2026-07-21,
Certosa Calcio (2),[email],,Inviato,2026-07-21,
Savio 1968,[email],,Inviato,2026-07-21,
Accademia Sports Roma,[email],,Inviato,2026-07-21,
Italian Kick Off,[email],,Inviato,2026-07-21,
Marymount,[email],,Inviato,2026-07-21,
Aurelia ASD,[email],,Inviato,2026-07-21,
Nomen Angels,[email],,Inviato,2026-07-21,
Santa Francesca Cabrini 98,[email],,Inviato,2026-07-21,
Athletic Soccer Formello,[email],,Inviato,2026-07-21,
Atletico Marino,[email],,Inviato,2026-07-21,
CSV Breda (2),[email],,Inviato,2026-07-21,
Soratte,[email],,Inviato,2026-07-21,
Tevere Roma (2),[email],,Inviato,2026-07-21,