nome_societa,email,scheda_tc,stato,data_contatto,note
F.B.C. Casale A.S.D.,[email],,Da contattare,,
Asd Pastorfrigor Stay,[email],,Da contattare,,
A.S.D. Olimpia Solero Quattordio,[email],,Da contattare,,
A.S.D. Arquatese Valli Borbera,[email],,Da contattare,,
A.S.D. Lisòndria,[email],,Da contattare,,
Acqui F.C. Ssdarl,[email],,Da contattare,,
A.S.D. Real Cerrina Calcio,[email],,Da contattare,,
VALENZANA MADO S.R.L.,[email],,Da contattare,,
ASD ACF Alessandria Calcio Femminile,[email],,Da contattare,,
USD Pozzolese,[email],,Da contattare,,
ASD FBC OZZANO 1919 Ronzonese,[email],,Da contattare,,
sale,[email],,Da contattare,,
US NOVESE,[email],,Da contattare,,
U.S.D. Virtus Canelli,[email],,Da contattare,,
Asd Spartak San Damiano,[email],,Da contattare,,
A.S.C.D. Buttiglierese '95,[email],,Da contattare,,
A.S.D. Asti,[email],,Da contattare,,
Asd Provillafranca 1946,[email],,Da contattare,,
ASDC CANELLI 1922,[email],,Da contattare,,
Real Astigiana A.S.D.,[email],,Da contattare,,
A.S.D. attivamente-sport,[email],,Da contattare,,
Torri Biellesi A.S.D.,[email],,Da contattare,,
ACF BIELLESE,[email],,Da contattare,,
A.S.D. Tigers Prealpi Biellesi,[email],,Da contattare,,
A.P.D.Valle Cervo Andorno,[email],,Da contattare,,
U.S.D. Valdilana Biogliese,[email],,Da contattare,,
FCD Cossatese,[email],,Da contattare,,
F.G. Vilianensis A.s.d.,[email],,Da contattare,,
ASD Città Di Cossato,[email],,Da contattare,,
Langheting Asd,[email],,Da contattare,,
A.S.D. Olimpic Saluzzo 1957,[email],,Da contattare,,
A.S.D. Caraglio Calcio,[email],,Da contattare,,
Freedom Fc Ssdrl,[email],,Da contattare,,
A.S.D. Cheraschese 1904,[email],,Da contattare,,
A.S.D. Pro Savigliano Calcio,[email],,Da contattare,,
A.S.D. Valle Varaita Calcio,[email],,Da contattare,,
A.S.D. Bandito Sportgente,[email],,Da contattare,,
A.S.D. Salice,[email],,Da contattare,,
A.S.D. Boves MdG Cuneo,[email],,Da contattare,,
Acsd Saluzzo,[email],,Da contattare,,
A.C. Cuneo 1905 Olmo S.S.D. A R.L.,[email],,Da contattare,,
A.S.D.C. Marene,[email],,Da contattare,,
Fossano Calcio Ssd Arl,[email],,Da contattare,,
A.S.D Cortemilia Calcio,[email],,Da contattare,,
ASD TARANTASCA 2018,[email],,Da contattare,,
A.S.D. Racconigi 86,[email],,Da contattare,,
A.S.D. DOGLIANI CALCIO,[email],,Da contattare,,
